date,ticker,bin_lo,bin_hi,bin_label,side,our_p,kalshi_p,edge_pp,entry_price,contracts,won,pnl,ext_diff_at_entry,models_spread_at_entry,our_pred_at_entry
2026-04-21,RH_below_91,-inf,91.0,91° or below,yes,0.42147117296222664,0.050000000000000044,37.14711729622266,0.050000000000000044,199.99999999999983,0,-10.0,,,
2026-04-21,UHPHX_042126_91,92.0,92.0,92°,yes,0.15904572564612326,0.02499999999999991,13.404572564612335,0.02499999999999991,400.0000000000014,0,-10.0,,,
2026-04-21,UHPHX_042126_92,93.0,93.0,93°,yes,0.3558648111332008,0.11499999999999999,24.08648111332008,0.11499999999999999,86.95652173913044,0,-10.0,,,
2026-04-21,UHPHX_042126_93,94.0,94.0,94°,no,0.03180914512922465,0.2250000000000001,-19.319085487077544,0.7749999999999999,12.903225806451614,1,2.903225806451614,,,
2026-04-21,UHPHX_042126_94,95.0,95.0,95°,no,0.03180914512922465,0.43999999999999995,-40.81908548707753,0.56,17.857142857142854,0,-10.0,,,
2026-04-21,UHPHX_042126_95,96.0,96.0,96°,no,0.0,0.08499999999999999,-8.5,0.915,10.92896174863388,1,0.9289617486338795,,,
2026-04-22,RH_below_83,-inf,83.0,83° or below,yes,0.23446893787575152,0.050000000000000044,18.446893787575146,0.050000000000000044,199.99999999999983,0,-10.0,,,
2026-04-22,UHPHX_042226_84,85.0,85.0,85°,yes,0.6913827655310621,0.014999999999999902,67.63827655310622,0.014999999999999902,666.6666666666711,0,-10.0,,,
2026-04-22,UHPHX_042226_86,87.0,87.0,87°,no,0.0,0.2849999999999999,-28.499999999999993,0.7150000000000001,13.986013986013985,0,-10.0,,,
2026-04-22,UHPHX_042226_87,88.0,88.0,88°,no,0.0,0.19500000000000006,-19.500000000000007,0.8049999999999999,12.422360248447205,1,2.4223602484472053,,,
2026-04-22,UHPHX_042226_88,89.0,89.0,89°,no,0.0,0.225,-22.5,0.775,12.903225806451612,1,2.903225806451612,,,
2026-04-22,UHPHX_042226_89,90.0,90.0,90°,no,0.0,0.11,-11.0,0.89,11.235955056179774,1,1.2359550561797743,,,
2026-04-22,RH_above_91,92.0,inf,92° or above,no,0.0,0.05,-5.0,0.95,10.526315789473685,1,0.526315789473685,,,
2026-04-22,UHPHX_042226_85,86.0,86.0,86°,no,0.03406813627254509,0.09000000000000008,-5.593186372745499,0.9099999999999999,10.98901098901099,1,0.9890109890109908,,,
2026-04-23,RH_below_83,-inf,83.0,83° or below,yes,0.50199203187251,0.010000000000000009,49.199203187250994,0.010000000000000009,999.9999999999991,0,-10.0,,,
2026-04-23,UHPHX_042326_83,84.0,84.0,84°,yes,0.1892430278884462,0.030000000000000027,15.924302788844619,0.030000000000000027,333.33333333333303,0,-10.0,,,
2026-04-23,UHPHX_042326_85,86.0,86.0,86°,no,0.15139442231075698,0.4750000000000001,-32.360557768924316,0.5249999999999999,19.04761904761905,1,9.047619047619051,,,
2026-04-23,UHPHX_042326_86,87.0,87.0,87°,no,0.02390438247011952,0.20499999999999996,-18.109561752988043,0.795,12.578616352201257,1,2.578616352201257,,,
2026-04-23,UHPHX_042326_87,88.0,88.0,88°,no,0.0,0.07,-7.000000000000001,0.9299999999999999,10.752688172043012,1,0.7526881720430119,,,
2026-04-23,UHPHX_042326_88,89.0,89.0,89°,no,0.0,0.09000000000000001,-9.000000000000002,0.91,10.989010989010989,1,0.989010989010989,,,
2026-04-23,UHPHX_042326_84,85.0,85.0,85°,no,0.118,0.31999999999999984,-20.199999999999985,0.6800000000000002,14.705882352941172,0,-10.0,,,
2026-04-24,RH_below_86,-inf,86.0,86° or below,no,0.0,0.06999999999999995,-6.999999999999995,0.93,10.75268817204301,1,0.7526881720430101,,,
2026-04-24,UHPHX_042426_89,90.0,90.0,90°,no,0.418,0.83,-41.199999999999996,0.17000000000000004,58.82352941176469,1,48.82352941176469,,,
2026-04-24,UHPHX_042426_90,91.0,91.0,91°,yes,0.582,0.07,51.2,0.07,142.85714285714283,0,-10.0,,,
2026-04-25,RH_below_82,-inf,82.0,82° or below,yes,0.1814516129032258,0.040000000000000036,14.145161290322578,0.040000000000000036,249.99999999999977,0,-10.0,,,
2026-04-25,UHPHX_042526_82,83.0,83.0,83°,yes,0.23387096774193547,0.08499999999999996,14.88709677419355,0.08499999999999996,117.64705882352946,0,-10.0,,,
2026-04-25,UHPHX_042526_84,85.0,85.0,85°,no,0.11491935483870967,0.2750000000000001,-16.00806451612904,0.7249999999999999,13.793103448275865,1,3.7931034482758648,,,
2026-04-25,UHPHX_042526_85,86.0,86.0,86°,no,0.1592741935483871,0.27,-11.072580645161292,0.73,13.698630136986301,1,3.698630136986301,,,
2026-04-25,UHPHX_042526_83,84.0,84.0,84°,no,0.13709677419354838,0.19999999999999996,-6.290322580645158,0.8,12.5,0,-10.0,,,
2026-04-25,UHPHX_042526_86,87.0,87.0,87°,yes,0.12375249500998003,0.03,9.375249500998004,0.03,333.33333333333337,0,-10.0,,,
2026-04-26,RH_below_75,-inf,75.0,75° or below,yes,0.34331337325349304,0.030000000000000027,31.331337325349303,0.030000000000000027,333.33333333333303,0,-10.0,,,
2026-04-26,UHPHX_042626_75,76.0,76.0,76°,yes,0.31736526946107785,0.040000000000000036,27.73652694610778,0.040000000000000036,249.99999999999977,0,-10.0,,,
2026-04-26,UHPHX_042626_77,78.0,78.0,78°,no,0.03592814371257485,0.2400000000000001,-20.407185628742525,0.7599999999999999,13.157894736842106,1,3.157894736842106,,,
2026-04-26,UHPHX_042626_78,79.0,79.0,79°,no,0.0,0.27499999999999997,-27.499999999999996,0.7250000000000001,13.793103448275861,0,-10.0,,,
2026-04-26,UHPHX_042626_79,80.0,80.0,80°,no,0.0,0.08999999999999998,-8.999999999999998,0.91,10.989010989010989,1,0.989010989010989,,,
2026-04-26,UHPHX_042626_76,77.0,77.0,77°,yes,0.25149700598802394,0.19499999999999984,5.64970059880241,0.19499999999999984,51.28205128205133,0,-10.0,,,
2026-04-26,RH_above_83,84.0,inf,84° or above,no,0.0,0.06,-6.0,0.94,10.638297872340425,1,0.6382978723404253,,,
2026-04-27,UHPHX_042726_78,79.0,79.0,79°,yes,0.12903225806451613,0.02000000000000013,10.9032258064516,0.02000000000000013,499.99999999999676,0,-10.0,,,
2026-04-27,UHPHX_042726_80,81.0,81.0,81°,no,0.06451612903225806,0.20999999999999996,-14.54838709677419,0.79,12.658227848101266,0,-10.0,,,
2026-04-27,UHPHX_042726_81,82.0,82.0,82°,no,0.0,0.29500000000000004,-29.500000000000004,0.705,14.184397163120568,1,4.184397163120568,,,
2026-04-27,UHPHX_042726_82,83.0,83.0,83°,no,0.0967741935483871,0.15499999999999997,-5.822580645161287,0.845,11.834319526627219,1,1.834319526627219,,,
2026-04-27,UHPHX_042726_83,84.0,84.0,84°,no,0.0,0.05,-5.0,0.95,10.526315789473685,1,0.526315789473685,,,
2026-04-27,RH_below_78,-inf,78.0,78° or below,yes,0.5483870967741935,0.08999999999999997,45.83870967741935,0.08999999999999997,111.11111111111114,0,-10.0,,,
2026-04-27,UHPHX_042726_79,80.0,80.0,80°,yes,0.16129032258064516,0.04999999999999982,11.129032258064534,0.04999999999999982,200.0000000000007,0,-10.0,,,
2026-04-27,UHPHX_042726_77,78.0,78.0,78°,no,0.0,0.05999999999999994,-5.999999999999995,0.9400000000000001,10.638297872340425,1,0.6382978723404253,,,
2026-04-28,RH_below_82,-inf,82.0,82° or below,yes,0.8064516129032258,0.050000000000000044,75.64516129032258,0.050000000000000044,199.99999999999983,0,-10.0,,,
2026-04-28,UHPHX_042826_83,84.0,84.0,84°,no,0.03225806451612903,0.18500000000000005,-15.274193548387101,0.815,12.269938650306749,1,2.2699386503067487,,,
2026-04-28,UHPHX_042826_84,85.0,85.0,85°,no,0.0,0.1200000000000001,-12.00000000000001,0.8799999999999999,11.363636363636365,1,1.363636363636365,,,
2026-04-28,UHPHX_042826_85,86.0,86.0,86°,no,0.0,0.2799999999999999,-27.999999999999993,0.7200000000000001,13.888888888888888,0,-10.0,,,
2026-04-28,UHPHX_042826_86,87.0,87.0,87°,no,0.0,0.29,-28.999999999999996,0.71,14.084507042253522,1,4.084507042253522,,,
2026-04-28,UHPHX_042826_82,83.0,83.0,83°,yes,0.16129032258064516,0.010000000000000009,15.129032258064514,0.010000000000000009,999.9999999999991,0,-10.0,,,
2026-04-28,UHPHX_042826_87,88.0,88.0,88°,no,0.0,0.05500000000000001,-5.500000000000001,0.945,10.582010582010582,1,0.5820105820105823,,,
2026-04-29,UHPHX_042926_90,91.0,91.0,91°,no,0.8023952095808383,0.9299999999999999,-12.760479041916161,0.07000000000000006,142.85714285714272,1,132.85714285714272,,,
2026-04-29,UHPHX_042926_91,92.0,92.0,92°,yes,0.1157684630738523,0.02500000000000001,9.07684630738523,0.02500000000000001,399.9999999999999,0,-10.0,,,
2026-05-05,UHPHX_050526_76,77.0,77.0,77°,no,0.0,0.09999999999999998,-9.999999999999998,0.9,11.11111111111111,1,1.1111111111111107,,,
2026-05-05,UHPHX_050526_78,79.0,79.0,79°,no,0.0,0.88,-88.0,0.12,83.33333333333334,1,73.33333333333334,,,
2026-05-05,UHPHX_050526_80,81.0,81.0,81°,yes,0.7345309381237525,0.05,68.45309381237524,0.05,200.0,0,-10.0,,,
2026-05-06,RH_below_81,-inf,81.0,81° or below,no,0.0,0.050000000000000044,-5.000000000000004,0.95,10.526315789473685,1,0.526315789473685,,,
2026-05-06,UHPHX_050626_82,83.0,83.0,83°,yes,0.15737051792828685,0.02499999999999991,13.237051792828694,0.02499999999999991,400.0000000000014,0,-10.0,,,
2026-05-06,UHPHX_050626_84,85.0,85.0,85°,no,0.29880478087649404,0.6299999999999999,-33.119521912350585,0.3700000000000001,27.02702702702702,1,17.02702702702702,,,
2026-05-06,UHPHX_050626_85,86.0,86.0,86°,yes,0.2788844621513944,0.08000000000000002,19.88844621513944,0.08000000000000002,124.99999999999997,0,-10.0,,,
2026-05-06,UHPHX_050626_86,87.0,87.0,87°,yes,0.11155378486055777,0.035,7.655378486055777,0.035,285.71428571428567,0,-10.0,,,
2026-05-06,UHPHX_050626_83,84.0,84.0,84°,no,0.09561752988047809,0.1499999999999999,-5.438247011952183,0.8500000000000001,11.76470588235294,0,-10.0,,,
2026-05-06,UHPHX_050626_81,82.0,82.0,82°,no,0.0,0.08499999999999996,-8.499999999999996,0.915,10.92896174863388,1,0.9289617486338795,,,
2026-05-07,RH_below_91,-inf,91.0,91° or below,no,0.0,0.06499999999999995,-6.499999999999995,0.935,10.695187165775401,1,0.6951871657754012,,,
2026-05-07,UHPHX_050726_94,95.0,95.0,95°,yes,0.3548387096774194,0.08999999999999997,26.48387096774194,0.08999999999999997,111.11111111111114,1,101.11111111111114,,,
2026-05-07,UHPHX_050726_96,97.0,97.0,97°,no,0.0,0.10500000000000001,-10.500000000000002,0.895,11.1731843575419,1,1.1731843575418992,,,
2026-05-07,RH_above_99,100.0,inf,100° or above,no,0.0,0.09,-9.0,0.91,10.989010989010989,1,0.989010989010989,,,
2026-05-07,UHPHX_050726_91,92.0,92.0,92°,yes,0.2903225806451613,0.04499999999999993,24.53225806451614,0.04499999999999993,222.22222222222257,0,-10.0,,,
2026-05-07,UHPHX_050726_92,93.0,93.0,93°,yes,0.25806451612903225,0.010000000000000009,24.806451612903224,0.010000000000000009,999.9999999999991,0,-10.0,,,
2026-05-07,UHPHX_050726_93,94.0,94.0,94°,no,0.0,0.16999999999999993,-16.999999999999993,0.8300000000000001,12.048192771084336,1,2.048192771084336,,,
2026-05-07,UHPHX_050726_95,96.0,96.0,96°,no,0.0,0.345,-34.5,0.655,15.267175572519083,1,5.267175572519083,,,
2026-05-07,UHPHX_050726_97,98.0,98.0,98°,no,0.0,0.06499999999999999,-6.499999999999999,0.935,10.695187165775401,1,0.6951871657754012,,,
2026-05-08,UHPHX_050826_98,99.0,99.0,99°,yes,0.3870967741935484,0.06499999999999995,32.20967741935484,0.06499999999999995,153.84615384615398,0,-10.0,,,
2026-05-08,UHPHX_050826_99,100.0,100.0,100°,no,0.12903225806451613,0.32000000000000006,-19.096774193548395,0.6799999999999999,14.705882352941178,1,4.7058823529411775,,,
2026-05-08,UHPHX_050826_100,101.0,101.0,101°,no,0.16129032258064516,0.3849999999999999,-22.370967741935473,0.6150000000000001,16.260162601626014,0,-10.0,,,
2026-05-08,UHPHX_050826_102,103.0,103.0,103°,no,0.0,0.07500000000000001,-7.500000000000001,0.925,10.81081081081081,1,0.8108108108108105,,,
2026-05-08,UHPHX_050826_101,102.0,102.0,102°,yes,0.16129032258064516,0.024999999999999994,13.629032258064516,0.024999999999999994,400.0000000000001,0,-10.0,,,
2026-05-08,UHPHX_050826_103,104.0,104.0,104°,no,0.0,0.065,-6.5,0.935,10.695187165775401,1,0.6951871657754012,,,
2026-05-08,RH_below_96,-inf,96.0,96° or below,no,0.0,0.050000000000000044,-5.000000000000004,0.95,10.526315789473685,1,0.526315789473685,,,
2026-05-09,KXHIGHTPHX-26MAY09-T101,-inf,100.0,100° or below,yes,0.0967741935483871,0.015,8.17741935483871,0.015,666.6666666666667,0,-10.0,,,
2026-05-09,KXHIGHTPHX-26MAY09-B101.5,101.0,102.0,101° to 102°,yes,0.7741935483870968,0.11499999999999999,65.91935483870968,0.11499999999999999,86.95652173913044,0,-10.0,,,
