date,ticker,bin_lo,bin_hi,bin_label,side,our_p,kalshi_p,edge_pp,entry_price,contracts,won,pnl,ext_diff_at_entry,models_spread_at_entry,our_pred_at_entry
2026-05-09,KXHIGHTPHX-26MAY09-B103.5,103.0,104.0,103° to 104°,no,0.12903225806451613,0.47,-34.096774193548384,0.53,18.867924528301884,1,8.867924528301884,,,
2026-05-09,KXHIGHTPHX-26MAY09-B105.5,105.0,106.0,105° to 106°,no,0.0,0.33999999999999997,-34.0,0.66,15.15151515151515,0,-10.0,,,
2026-05-09,KXHIGHTPHX-26MAY09-B107.5,107.0,108.0,107° to 108°,no,0.0,0.05,-5.0,0.95,10.526315789473685,1,0.526315789473685,,,
2026-05-10,KXHIGHTPHX-26MAY10-T103,-inf,102.0,102° or below,yes,0.1935483870967742,0.015,17.854838709677416,0.015,666.6666666666667,0,-10.0,,,
2026-05-10,KXHIGHTPHX-26MAY10-B103.5,103.0,104.0,103° to 104°,yes,0.8064516129032258,0.075,73.14516129032258,0.075,133.33333333333334,0,-10.0,,,
2026-05-10,KXHIGHTPHX-26MAY10-B105.5,105.0,106.0,105° to 106°,no,0.0,0.585,-58.5,0.41500000000000004,24.096385542168672,0,-10.0,,,
2026-05-10,KXHIGHTPHX-26MAY10-B107.5,107.0,108.0,107° to 108°,no,0.0,0.295,-29.5,0.7050000000000001,14.184397163120567,1,4.1843971631205665,,,
2026-05-11,KXHIGHTPHX-26MAY11-T106,-inf,105.0,105° or below,yes,0.3548387096774194,0.025,32.983870967741936,0.025,400.0,0,-10.0,,,
2026-05-11,KXHIGHTPHX-26MAY11-B106.5,106.0,107.0,106° to 107°,yes,0.5806451612903226,0.155,42.564516129032256,0.155,64.51612903225806,0,-10.0,,,
2026-05-11,KXHIGHTPHX-26MAY11-B108.5,108.0,109.0,108° to 109°,no,0.06451612903225806,0.615,-55.0483870967742,0.385,25.974025974025974,0,-10.0,,,
2026-05-11,KXHIGHTPHX-26MAY11-B110.5,110.0,111.0,110° to 111°,no,0.0,0.20500000000000002,-20.5,0.7949999999999999,12.578616352201259,1,2.5786163522012586,,,
2026-05-12,KXHIGHTPHX-26MAY12-T105,-inf,104.0,104° or below,yes,0.7419354838709677,0.08,66.19354838709678,0.08,125.0,0,-10.0,,,
2026-05-12,KXHIGHTPHX-26MAY12-B105.5,105.0,106.0,105° to 106°,no,0.25806451612903225,0.455,-19.693548387096776,0.5449999999999999,18.348623853211013,1,8.348623853211013,,,
2026-05-12,KXHIGHTPHX-26MAY12-B107.5,107.0,108.0,107° to 108°,no,0.0,0.395,-39.5,0.605,16.528925619834713,0,-10.0,,,
2026-05-13,KXHIGHTPHX-26MAY13-B101.5,101.0,102.0,101° to 102°,no,0.3499005964214712,0.425,-7.509940357852879,0.575,17.39130434782609,0,-10.0,,,
2026-05-13,KXHIGHTPHX-26MAY13-B99.5,99.0,100.0,99° to 100°,yes,0.332,0.275,5.699999999999999,0.275,36.36363636363636,0,-10.0,,,
2026-05-13,KXHIGHTPHX-26MAY13-T99,-inf,98.0,98° or below,no,0.052,0.10500000000000001,-5.300000000000002,0.895,11.1731843575419,1,1.1731843575418992,,,
2026-05-18,KXHIGHTPHX-26MAY18-B86.5,86.0,87.0,86° to 87°,yes,0.228,0.135,9.3,0.135,74.07407407407408,0,-10.0,,,
2026-05-18,KXHIGHTPHX-26MAY18-B88.5,88.0,89.0,88° to 89°,no,0.384,0.565,-18.099999999999994,0.43500000000000005,22.988505747126435,1,12.988505747126435,,,
2026-05-18,KXHIGHTPHX-26MAY18-B90.5,90.0,91.0,90° to 91°,no,0.13,0.3,-17.0,0.7,14.285714285714286,1,4.2857142857142865,,,
2026-05-20,KXHIGHTPHX-26MAY20-B91.5,91.0,92.0,91° to 92°,yes,0.436,0.085,35.099999999999994,0.085,117.6470588235294,0,-10.0,,,
2026-05-20,KXHIGHTPHX-26MAY20-B93.5,93.0,94.0,93° to 94°,no,0.166,0.5800000000000001,-41.400000000000006,0.41999999999999993,23.809523809523814,0,-10.0,,,
2026-05-20,KXHIGHTPHX-26MAY20-B95.5,95.0,96.0,95° to 96°,no,0.0,0.3,-30.0,0.7,14.285714285714286,1,4.2857142857142865,,,
2026-05-21,KXHIGHTPHX-26MAY21-B93.5,93.0,94.0,93° to 94°,yes,0.3093812375249501,0.14,16.93812375249501,0.14,71.42857142857142,0,-10.0,,,
2026-05-21,KXHIGHTPHX-26MAY21-B95.5,95.0,96.0,95° to 96°,no,0.0658682634730539,0.61,-54.41317365269461,0.39,25.64102564102564,0,-10.0,,,
2026-05-21,KXHIGHTPHX-26MAY21-B97.5,97.0,98.0,97° to 98°,no,0.0,0.255,-25.5,0.745,13.422818791946309,1,3.422818791946309,,,
2026-05-25,KXHIGHTPHX-26MAY25-B95.5,95.0,96.0,95° to 96°,yes,0.46693386773547096,0.125,34.1933867735471,0.125,80.0,0,-10.0,,,
2026-05-25,KXHIGHTPHX-26MAY25-B97.5,97.0,98.0,97° to 98°,no,0.07414829659318638,0.54,-46.585170340681366,0.45999999999999996,21.73913043478261,0,-10.0,,,
2026-05-25,KXHIGHTPHX-26MAY25-B99.5,99.0,100.0,99° to 100°,no,0.0,0.255,-25.5,0.745,13.422818791946309,1,3.422818791946309,,,
2026-05-25,KXHIGHTPHX-26MAY25-B101.5,101.0,102.0,101° to 102°,no,0.0,0.05,-5.0,0.95,10.526315789473685,1,0.526315789473685,,,
2026-05-26,KXHIGHTPHX-26MAY26-B96.5,96.0,97.0,96° to 97°,no,0.232,0.45499999999999996,-22.299999999999994,0.545,18.34862385321101,0,-10.0,,,
2026-05-26,KXHIGHTPHX-26MAY26-B98.5,98.0,99.0,98° to 99°,no,0.202,0.475,-27.299999999999997,0.525,19.047619047619047,1,9.047619047619047,,,
2026-05-27,KXHIGHTPHX-26MAY27-B95.5,95.0,96.0,95° to 96°,no,0.32211581653511967,0.49,-16.788418346488033,0.51,19.607843137254903,0,-10.0,,,
2026-05-27,KXHIGHTPHX-26MAY27-B97.5,97.0,98.0,97° to 98°,yes,0.13612345292704392,0.055,8.112345292704394,0.055,181.8181818181818,0,-10.0,,,
2026-05-27,KXHIGHTPHX-26MAY27-T98,98.0,inf,99° or above,yes,0.13393992237883878,0.015,11.893992237883879,0.015,666.6666666666667,0,-10.0,,,
2026-05-27,KXHIGHTPHX-26MAY27-B93.5,93.0,94.0,93° to 94°,no,0.36498396100790576,0.41500000000000004,-5.001603899209428,0.585,17.094017094017094,1,7.094017094017094,,,
2026-05-27,KXHIGHTPHX-26MAY27-B91.5,91.0,92.0,91° to 92°,yes,0.15951041558440263,0.08499999999999999,7.451041558440263,0.08499999999999999,117.64705882352942,0,-10.0,,,
2026-05-28,KXHIGHTPHX-26MAY28-B91.5,91.0,92.0,91° to 92°,no,0.1622194804125835,0.28,-11.778051958741653,0.72,13.88888888888889,0,-10.0,,,
2026-05-28,KXHIGHTPHX-26MAY28-B93.5,93.0,94.0,93° to 94°,no,0.42304094124508573,0.535,-11.19590587549143,0.46499999999999997,21.505376344086024,1,11.505376344086024,,,
2026-05-28,KXHIGHTPHX-26MAY28-B95.5,95.0,96.0,95° to 96°,yes,0.31038303128726524,0.135,17.538303128726522,0.135,74.07407407407408,0,-10.0,,,
2026-05-28,KXHIGHTPHX-26MAY28-T91,-inf,90.0,90° or below,yes,0.1311609915096727,0.015,11.616099150967269,0.015,666.6666666666667,0,-10.0,,,
2026-05-28,KXHIGHTPHX-26MAY28-B97.5,97.0,98.0,97° to 98°,yes,0.06889301207860993,0.015,5.389301207860993,0.015,666.6666666666667,0,-10.0,,,
2026-05-29,KXHIGHTPHX-26MAY29-T86,-inf,85.0,85° or below,yes,0.27186953846238615,0.03,24.186953846238616,0.03,333.33333333333337,0,-10.0,,,
2026-05-29,KXHIGHTPHX-26MAY29-B88.5,88.0,89.0,88° to 89°,no,0.2805167003459772,0.545,-26.448329965402284,0.45499999999999996,21.97802197802198,1,11.978021978021982,,,
2026-05-31,KXHIGHTPHX-26MAY31-B97.5,97.0,98.0,97° to 98°,yes,0.44784063157033854,0.27,17.784063157033852,0.27,37.03703703703704,0,-10.0,,,
2026-05-31,KXHIGHTPHX-26MAY31-B99.5,99.0,100.0,99° to 100°,no,0.3100901476269062,0.685,-37.49098523730939,0.31499999999999995,31.74603174603175,0,-10.0,,,
2026-05-31,KXHIGHTPHX-26MAY31-B101.5,101.0,102.0,101° to 102°,no,0.0042853180102069115,0.10500000000000001,-10.071468198979309,0.895,11.1731843575419,1,1.1731843575418992,,,
2026-05-31,KXHIGHTPHX-26MAY31-T97,-inf,96.0,96° or below,yes,0.7561069514937663,0.015,74.11069514937662,0.015,666.6666666666667,0,-10.0,,,
2026-06-01,KXHIGHTPHX-26JUN01-B102.5,102.0,103.0,102° to 103°,no,0.0,0.925,-92.5,0.07499999999999996,133.3333333333334,0,-10.0,,,
2026-06-01,KXHIGHTPHX-26JUN01-B104.5,104.0,105.0,104° to 105°,no,0.0,0.08499999999999999,-8.5,0.915,10.92896174863388,1,0.9289617486338795,,,
2026-06-02,KXHIGHTPHX-26JUN02-B101.5,101.0,102.0,101° to 102°,yes,0.5806451612903226,0.04,54.064516129032256,0.04,250.0,0,-10.0,,,
2026-06-02,KXHIGHTPHX-26JUN02-B103.5,103.0,104.0,103° to 104°,no,0.03225806451612903,0.555,-52.2741935483871,0.44499999999999995,22.471910112359552,0,-10.0,,,
2026-06-02,KXHIGHTPHX-26JUN02-B105.5,105.0,106.0,105° to 106°,no,0.0,0.395,-39.5,0.605,16.528925619834713,1,6.5289256198347125,,,
2026-06-03,KXHIGHTPHX-26JUN03-B103.5,103.0,104.0,103° to 104°,yes,0.3002666373925721,0.065,23.52666373925721,0.065,153.84615384615384,0,-10.0,,,
2026-06-03,KXHIGHTPHX-26JUN03-B105.5,105.0,106.0,105° to 106°,yes,0.5992627583382544,0.345,25.42627583382544,0.345,28.985507246376812,0,-10.0,,,
2026-06-03,KXHIGHTPHX-26JUN03-B107.5,107.0,108.0,107° to 108°,no,0.08521002206857384,0.56,-47.47899779314262,0.43999999999999995,22.72727272727273,0,-10.0,,,
2026-06-05,KXHIGHTPHX-26JUN05-B107.5,107.0,108.0,107° to 108°,no,0.18378808386657794,0.6950000000000001,-51.12119161334221,0.30499999999999994,32.786885245901644,0,-10.0,,,
2026-06-05,KXHIGHTPHX-26JUN05-B105.5,105.0,106.0,105° to 106°,yes,0.5483870967741935,0.22,32.83870967741935,0.22,45.45454545454545,0,-10.0,,,
2026-06-06,KXHIGHTPHX-26JUN06-B104.5,104.0,105.0,104° to 105°,yes,0.3430780937801198,0.195,14.807809378011976,0.195,51.28205128205128,1,41.28205128205128,,,
2026-06-06,KXHIGHTPHX-26JUN06-B106.5,106.0,107.0,106° to 107°,no,0.47016334838175033,0.71,-23.983665161824963,0.29000000000000004,34.48275862068965,1,24.48275862068965,,,
2026-06-07,KXHIGHTPHX-26JUN07-B102.5,102.0,103.0,102° to 103°,yes,0.3326123660637169,0.265,6.76123660637169,0.265,37.73584905660377,1,27.73584905660377,,,
2026-06-07,KXHIGHTPHX-26JUN07-B104.5,104.0,105.0,104° to 105°,no,0.6652103717122017,0.72,-5.4789628287798315,0.28,35.71428571428571,1,25.714285714285708,,,
2026-06-08,KXHIGHTPHX-26JUN08-B102.5,102.0,103.0,102° to 103°,yes,0.3646536460817808,0.30000000000000004,6.465364608178076,0.30000000000000004,33.33333333333333,1,23.33333333333333,,,
2026-06-08,KXHIGHTPHX-26JUN08-B104.5,104.0,105.0,104° to 105°,yes,0.5922523973376561,0.485,10.725239733765612,0.485,20.61855670103093,0,-10.0,,,
2026-06-08,KXHIGHTPHX-26JUN08-T102,-inf,101.0,101° or below,no,0.028929716406652504,0.15,-12.107028359334748,0.85,11.764705882352942,1,1.764705882352942,,,
2026-06-09,KXHIGHTPHX-26JUN09-B103.5,103.0,104.0,103° to 104°,no,0.1903810559878028,0.625,-43.461894401219716,0.375,26.666666666666668,0,-10.0,,,
2026-06-09,KXHIGHTPHX-26JUN09-B105.5,105.0,106.0,105° to 106°,yes,0.36865732895358105,0.295,7.365732895358107,0.295,33.898305084745765,0,-10.0,,,
2026-06-11,KXHIGHTPHX-26JUN11-B105.5,105.0,106.0,105° to 106°,yes,0.2634730538922156,0.16499999999999998,9.84730538922156,0.16499999999999998,60.606060606060616,0,-10.0,,,
2026-06-11,KXHIGHTPHX-26JUN11-B107.5,107.0,108.0,107° to 108°,no,0.33532934131736525,0.78,-44.467065868263475,0.21999999999999997,45.45454545454546,0,-10.0,,,
2026-06-11,KXHIGHTPHX-26JUN11-B109.5,109.0,110.0,109° to 110°,no,0.0,0.060000000000000005,-6.000000000000001,0.94,10.638297872340425,1,0.6382978723404253,,,
2026-06-13,KXHIGHTPHX-26JUN13-T106,-inf,105.0,105° or below,yes,0.41935483870967744,0.055,36.435483870967744,0.055,181.8181818181818,0,-10.0,,,
2026-06-13,KXHIGHTPHX-26JUN13-B108.5,108.0,109.0,108° to 109°,no,0.2903225806451613,0.475,-18.46774193548387,0.525,19.047619047619047,1,9.047619047619047,,,
2026-06-13,KXHIGHTPHX-26JUN13-B110.5,110.0,111.0,110° to 111°,no,0.0,0.11499999999999999,-11.5,0.885,11.299435028248588,0,-10.0,,,
2026-06-13,KXHIGHTPHX-26JUN13-B106.5,106.0,107.0,106° to 107°,yes,0.3225806451612903,0.245,7.758064516129032,0.245,40.816326530612244,0,-10.0,,,
2026-06-14,KXHIGHTPHX-26JUN14-B106.5,106.0,107.0,106° to 107°,yes,0.22580645161290322,0.05,17.58064516129032,0.05,200.0,0,-10.0,,,
2026-06-14,KXHIGHTPHX-26JUN14-B110.5,110.0,111.0,110° to 111°,no,0.0,0.585,-58.5,0.41500000000000004,24.096385542168672,0,-10.0,,,
2026-06-14,KXHIGHTPHX-26JUN14-B108.5,108.0,109.0,108° to 109°,no,0.32113007965465057,0.385,-6.386992034534944,0.615,16.260162601626018,1,6.260162601626018,,,
2026-06-15,KXHIGHTPHX-26JUN15-B106.5,106.0,107.0,106° to 107°,yes,0.37524950099800397,0.195,18.024950099800396,0.195,51.28205128205128,0,-10.0,,,
2026-06-15,KXHIGHTPHX-26JUN15-B108.5,108.0,109.0,108° to 109°,no,0.405189620758483,0.62,-21.481037924151696,0.38,26.31578947368421,0,-10.0,,,
2026-06-18,KXHIGHTPHX-26JUN18-B104.5,104.0,105.0,104° to 105°,yes,0.4789579158316633,0.10500000000000001,37.39579158316633,0.10500000000000001,95.23809523809523,0,-10.0,,,
2026-06-18,KXHIGHTPHX-26JUN18-B106.5,106.0,107.0,106° to 107°,no,0.20841683366733466,0.64,-43.15831663326654,0.36,27.77777777777778,1,17.77777777777778,,,
2026-06-18,KXHIGHTPHX-26JUN18-B108.5,108.0,109.0,108° to 109°,no,0.09218436873747494,0.185,-9.281563126252506,0.815,12.269938650306749,0,-10.0,,,
2026-06-23,KXHIGHTPHX-26JUN23-B109.5,109.0,110.0,109° to 110°,yes,0.41935483870967744,0.28500000000000003,13.43548387096774,0.28500000000000003,35.08771929824561,1,25.08771929824561,0.0,1.0999999999999943,109.2
