station_id,date,max_obs_f,settled_at
KLAS,2026-06-17,108.0,2026-06-18T07:03:09.759631
KLAS,2026-06-16,109.0,2026-06-17T07:03:50.241203
KMDW,2026-06-15,75.0,2026-06-16T05:05:07.328732
KLAS,2026-06-15,107.0,2026-06-17T07:03:49.813807
KBOS,2026-06-14,91.0,2026-06-15T04:05:47.251862
KMDW,2026-06-14,71.0,2026-06-16T05:05:06.989238
KLAS,2026-06-14,105.0,2026-06-17T07:03:49.086170
KPHX,2026-06-13,110.0,2026-06-14T07:04:46.692304
KPHX,2026-06-12,106.0,2026-06-13T07:02:51.836368
KLAS,2026-06-12,108.0,2026-06-17T07:03:47.974160
KLAS,2026-06-11,101.0,2026-06-12T07:04:46.740997
KPHX,2026-06-11,108.0,2026-06-13T07:02:51.350490
KMDW,2026-06-11,82.0,2026-06-16T05:05:06.460813
KMDW,2026-06-10,91.0,2026-06-11T12:46:26.978962
KPHX,2026-06-10,107.0,2026-06-11T18:53:33.399834
KLAS,2026-06-10,106.0,2026-06-12T07:04:46.287398
KBOS,2026-06-10,90.0,2026-06-15T04:05:46.765274
KPHX,2026-06-09,104.0,2026-06-10T11:17:09.089717
KLAX,2026-06-09,72.0,2026-06-10T11:17:09.842711
KLAS,2026-06-09,98.0,2026-06-10T11:17:10.717725
KLGA,2026-06-09,79.0,2026-06-10T11:17:11.494527
KBOS,2026-06-09,86.0,2026-06-10T11:17:12.495933
KMIA,2026-06-09,89.0,2026-06-10T11:17:13.330185
KMDW,2026-06-09,88.0,2026-06-10T11:17:14.196875
KLGA,2026-06-08,75.0,2026-06-09T00:22:16.953276
KBOS,2026-06-08,74.0,2026-06-09T00:22:17.996879
KMDW,2026-06-08,83.0,2026-06-09T00:22:19.189849
KMIA,2026-06-08,91.0,2026-06-09T00:22:20.245679
KPHX,2026-06-08,103.0,2026-06-09T07:04:53.601163
KLAS,2026-06-08,97.0,2026-06-12T07:04:45.483645
KBOS,2026-06-07,82.0,2026-06-07T23:46:55.159253
KMDW,2026-06-07,83.0,2026-06-07T23:46:56.018380
KLGA,2026-06-07,81.0,2026-06-07T23:46:56.564611
KPHX,2026-06-07,103.0,2026-06-08T07:02:40.108812
KLAS,2026-06-07,97.0,2026-06-12T07:04:43.943476
KPHX,2026-06-06,105.0,2026-06-07T07:03:36.634346
KMIA,2026-06-06,87.0,2026-06-07T15:25:27.196115
KMDW,2026-06-06,87.0,2026-06-11T12:46:26.510536
KLAS,2026-06-06,101.0,2026-06-12T07:04:41.838705
KPHX,2026-06-05,108.0,2026-06-06T07:07:00.477584
KMIA,2026-06-05,85.0,2026-06-07T15:25:26.243650
KPHX,2026-06-04,108.0,2026-06-05T07:02:49.136559
KMIA,2026-06-04,85.0,2026-06-07T15:25:24.916318
KBOS,2026-06-04,89.0,2026-06-07T15:25:29.531145
KLGA,2026-06-04,86.0,2026-06-07T15:25:32.369194
KPHX,2026-06-03,107.0,2026-06-04T07:07:51.783395
KPHX,2026-06-02,104.0,2026-06-03T07:04:00.050012
KPHX,2026-06-01,103.0,2026-06-02T07:04:56.618806
KPHX,2026-05-31,99.0,2026-06-01T07:04:57.317770
KLGA,2026-05-30,69.0,2026-05-31T04:02:34.228567
KLGA,2026-05-29,75.0,2026-05-30T04:04:21.723496
KPHX,2026-05-29,86.0,2026-05-31T14:42:29.379541
KLGA,2026-05-28,75.0,2026-05-29T04:00:51.028335
KPHX,2026-05-28,92.0,2026-05-31T14:42:28.517026
KPHX,2026-05-27,96.0,2026-05-28T07:02:34.648495
KLGA,2026-05-27,81.0,2026-05-29T04:00:50.677897
KPHX,2026-05-26,97.0,2026-05-27T07:07:35.052913
KLGA,2026-05-26,79.0,2026-05-29T04:00:50.142289
KLGA,2026-05-25,73.0,2026-05-26T12:12:47.930885
KPHX,2026-05-25,98.0,2026-05-27T01:25:46.024795
KLAS,2026-05-24,94.0,2026-05-25T07:05:03.178398
KLAS,2026-05-23,95.0,2026-05-24T07:02:57.069754
KLAS,2026-05-22,95.0,2026-05-23T07:03:34.792274
KLAS,2026-05-21,93.0,2026-05-22T07:03:52.764502
KLGA,2026-05-21,66.0,2026-05-26T12:12:47.548002
KPHX,2026-05-21,96.0,2026-05-27T01:25:45.396909
KLAS,2026-05-20,87.0,2026-05-21T07:04:14.752624
KLGA,2026-05-20,92.7,2026-05-26T12:12:45.962293
KPHX,2026-05-20,92.8,2026-05-27T01:25:43.255666
KBOS,2026-05-19,95.4,2026-05-20T04:04:20.492876
KLAS,2026-05-19,81.0,2026-05-21T07:04:14.317847
KLGA,2026-05-19,96.5,2026-05-26T12:12:43.367947
KPHX,2026-05-19,89.8,2026-05-27T01:25:40.271379
KBOS,2026-05-18,70.0,2026-05-19T04:03:43.032118
KLAS,2026-05-18,76.0,2026-05-21T07:04:13.501816
KLGA,2026-05-18,90.2,2026-05-26T12:12:39.854562
KPHX,2026-05-18,85.4,2026-05-27T01:25:37.355244
KLAX,2026-05-17,71.0,2026-05-18T07:04:27.539532
KBOS,2026-05-17,90.0,2026-05-19T04:03:42.426950
KLGA,2026-05-17,90.5,2026-05-26T12:12:36.217412
KLAX,2026-05-16,70.0,2026-05-17T07:06:25.062083
KLAX,2026-05-15,68.0,2026-05-16T07:03:59.204569
KLGA,2026-05-15,66.8,2026-05-26T12:12:32.698427
KLGA,2026-05-14,66.0,2026-05-15T04:07:52.841256
KLAX,2026-05-14,70.0,2026-05-16T07:03:58.705468
KPHX,2026-05-14,99.2,2026-05-27T01:25:34.455560
KLAX,2026-05-13,70.0,2026-05-14T07:04:21.632234
KPHX,2026-05-13,101.0,2026-05-15T00:46:43.993124
KPHX,2026-05-12,108.0,2026-05-13T07:07:54.323185
KLAX,2026-05-12,67.0,2026-05-14T07:04:21.247277
KLGA,2026-05-12,66.0,2026-05-15T04:07:52.255541
KBOS,2026-05-12,61.4,2026-05-19T04:03:41.472212
KLAS,2026-05-12,104.0,2026-05-21T07:04:12.243863
KPHX,2026-05-11,109.0,2026-05-12T07:08:15.833705
KPHX,2026-05-10,106.0,2026-05-11T07:05:03.351423
KPHX,2026-05-09,105.0,2026-05-10T07:05:08.986547
KPHX,2026-05-08,101.0,2026-05-09T07:06:45.116050
KPHX,2026-05-07,94.7,2026-05-08T07:03:58.887753
KPHX,2026-05-06,84.3,2026-05-07T07:05:23.112951
KLAX,2026-05-06,68.4,2026-05-14T07:04:20.679086
KBOS,2026-05-06,70.0,2026-05-19T04:03:37.187814
KBOS,2026-05-05,76.3,2026-05-06T04:09:59.166398
KPHX,2026-05-05,78.3,2026-05-07T07:05:22.365592
KLGA,2026-05-05,84.4,2026-05-15T04:07:51.115323
KLGA,2026-05-03,57.7,2026-05-15T04:07:47.957406
KLGA,2026-05-02,59.5,2026-05-03T04:06:45.232591
KLGA,2026-05-01,65.5,2026-05-02T04:06:02.420835
KLGA,2026-04-30,60.1,2026-05-01T04:05:45.370097
KLGA,2026-04-29,62.8,2026-04-30T04:07:42.385061
KPHX,2026-04-29,90.0,2026-05-06T00:44:43.927963
KLAS,2026-04-28,76.2,2026-04-29T07:03:09.732703
KLAX,2026-04-28,68.0,2026-04-29T23:23:52.074272+00:00
KPHX,2026-04-28,85.8,2026-04-29T23:37:39.122547
KLGA,2026-04-28,64.8,2026-04-30T00:15:56.847030
KBOS,2026-04-28,52.2,2026-05-06T04:09:57.982298
KPHX,2026-04-27,80.8,2026-04-28T07:03:42.877721
KBOS,2026-04-27,57.0,2026-04-29T23:13:27.268741+00:00
KLGA,2026-04-27,67.0,2026-04-29T23:20:04.240656+00:00
KLAX,2026-04-27,66.0,2026-04-29T23:23:52.074272+00:00
KPHX,2026-04-26,78.6,2026-04-27T07:05:42.451541
KLAS,2026-04-26,68.6,2026-04-29T07:03:08.916939
KLAX,2026-04-26,66.0,2026-04-29T23:23:52.074272+00:00
KLGA,2026-04-26,56.0,2026-04-30T00:15:56.093944
KBOS,2026-04-26,56.5,2026-05-06T04:09:57.177327
KLAX,2026-04-25,63.1,2026-04-26T07:05:34.011161
KPHX,2026-04-25,84.1,2026-04-27T01:38:04.796413
KLAS,2026-04-25,74.9,2026-04-29T07:03:08.116802
KLGA,2026-04-25,50.5,2026-04-30T00:15:55.370789
KBOS,2026-04-25,50.1,2026-05-06T04:09:56.055217
KLGA,2026-04-24,68.9,2026-04-25T04:01:48.567931
KLAX,2026-04-24,72.0,2026-04-26T07:05:33.204832
KPHX,2026-04-24,88.5,2026-04-27T01:38:03.856986
KBOS,2026-04-24,51.2,2026-05-06T04:09:54.961141
KLAX,2026-04-23,72.2,2026-04-24T07:10:04.489136
KPHX,2026-04-23,84.6,2026-04-24T22:34:25.419604
KLGA,2026-04-23,72.4,2026-04-25T04:01:47.819839
KLAS,2026-04-23,74.4,2026-04-29T07:03:07.313340
KBOS,2026-04-23,63.0,2026-05-06T04:09:54.112934
KLGA,2026-04-22,53.3,2026-04-23T04:09:33.704535
KPHX,2026-04-22,87.3,2026-04-24T00:49:30.396045
KLAX,2026-04-22,65.5,2026-04-24T07:10:03.661423
KLAS,2026-04-22,75.5,2026-04-29T07:03:06.501544
KLAX,2026-04-21,65.9,2026-04-22T07:03:33.062501
KPHX,2026-04-21,94.9,2026-04-22T13:26:40.681187
KLGA,2026-04-21,51.8,2026-04-23T04:09:32.660932
KLAS,2026-04-21,85.4,2026-04-29T07:03:05.730245
KLGA,2026-04-20,50.4,2026-04-21T04:03:57.439291
KNYC,2026-04-19,52.7,2026-04-20T04:04:26.899795
KLGA,2026-04-19,52.7,2026-04-21T00:47:17.981177
KLGA,2026-04-18,68.5,2026-04-19T04:01:42.320835
KLGA,2026-04-17,79.5,2026-04-18T10:42:35.471105
