station_id,date,actual_max_f,our_n,our_brier,kalshi_n,kalshi_brier,winning_bin_label,our_p_winning,kalshi_p_winning,best_edge_abs,best_edge_bin_label,best_edge_our_p,best_edge_kalshi_p,best_edge_correct,computed_at,ext_med,ext_spread,ext_diff_pre,clim_pct,ext_shift_f
KLAS,2026-06-17,108.0,1098,0.16760609828068673,1098,0.009455988160291785,108° to 109°,0.41024970965570373,0.8435245901639344,0.955,106° to 107°,1.0,0.045,0,2026-06-18T07:03:09.993600,108.3,1.8999999999999915,-3.369117647058829,88.0,1.6845588235294144
KLAS,2026-06-16,109.0,882,0.04164593698423419,882,0.0213401360544222,108° to 109°,0.7968824815283341,0.7805102040816326,0.6643987975951904,106° to 107°,0.6993987975951904,0.034999999999999996,0,2026-06-17T07:03:50.260593,108.4,1.2999999999999972,-2.669117647058826,92.22222222222223,1.334558823529413
KMDW,2026-06-15,75.0,858,0.16032093461105978,858,0.15685154428904385,74° to 75°,0.38862303775130147,0.34423076923076923,0.995,82° or above,1.0,0.005,0,2026-06-16T05:05:07.359414,91.2,5.0,-0.635808466342823,96.22222222222221,0.0
KLAS,2026-06-15,107.0,6,0.21108482830724906,6,0.022204166666666667,106° to 107°,0.16633266533066132,0.715,0.576503006012024,104° to 105°,0.751503006012024,0.175,0,2026-06-17T07:03:49.819684,106.2,1.7999999999999972,-2.869117647058829,81.77777777777779,1.4345588235294144
KBOS,2026-06-14,91.0,840,0.01447252073467889,840,0.03311508928571481,91° to 92°,0.8482728654553405,0.7715714285714286,0.4618525896414343,93° to 94°,0.21314741035856574,0.675,1,2026-06-15T04:05:47.276932,91.6,1.8999999999999915,-0.16913271352945003,98.88888888888889,0.0
KMDW,2026-06-14,71.0,12,0.20249133333333336,12,0.06871666666666668,71° to 72°,0.225,0.475,0.995,77° or above,1.0,0.005,0,2026-06-16T05:05:07.002022,90.6,3.5999999999999943,-0.3358084663428116,95.11111111111111,0.0
KLAS,2026-06-14,105.0,12,0.008861850483995418,12,0.11567083333333335,104° to 105°,0.8183632734530938,0.375,0.5020958083832335,106° to 107°,0.04790419161676647,0.55,1,2026-06-17T07:03:49.090988,105.6,1.4000000000000057,-1.8691176470588147,85.55555555555556,0.6864884299307885
KPHX,2026-06-13,110.0,1104,0.2808448648055333,1104,0.15560677083333005,110° to 111°,0.0,0.3969836956521739,0.995,110° to 111°,0.0,0.995,0,2026-06-14T07:04:46.710741,106.4,5.299999999999997,-0.5679389312977179,64.22222222222223,0.0
KPHX,2026-06-12,106.0,912,0.18461941002807242,912,0.03639183114035136,105° to 106°,0.20181337261107113,0.7350328947368421,0.995,105° to 106°,0.0,0.995,0,2026-06-13T07:02:51.852682,105.8,3.8999999999999915,1.132061068702285,74.22222222222223,0.0
KLAS,2026-06-12,108.0,198,0.2342712468616239,198,0.023302525252525248,107° to 108°,0.07655183109801914,0.6890909090909091,0.8337096774193549,104° or below,0.8387096774193549,0.005,0,2026-06-17T07:03:47.982872,102.6,2.5999999999999943,2.207352941176481,92.22222222222223,-0.3903443987889349
KLAS,2026-06-11,101.0,558,0.19144690309568665,558,0.2534516129032247,101° or below,0.28431804613706346,0.10005376344086021,0.524,101° or below,0.534,0.01,1,2026-06-12T07:04:46.764453,103.2,1.8999999999999915,-2.0926470588235446,75.1111111111111,0.3100502811418787
KPHX,2026-06-11,108.0,42,0.05702872021063044,42,0.01379464285714286,107° to 108°,0.5217465241633772,0.7835714285714286,0.4446706586826348,107° to 108°,0.33532934131736525,0.78,0,2026-06-13T07:02:51.357701,106.5,3.5,-1.4000000000000057,59.333333333333336,0.0
KMDW,2026-06-11,82.0,222,0.24505607853565575,222,0.007426801801801779,85° or below,0.0022748199100904513,0.870945945945946,0.9769839679358717,85° or below,0.008016032064128256,0.985,0,2026-06-16T05:05:06.473890,,,,,
KMDW,2026-06-10,91.0,648,0.24931714752959824,648,0.03213479938271657,90° to 91°,0.17559323269457147,0.7821759259259259,0.995,90° to 91°,0.0,0.995,0,2026-06-11T12:46:27.249828,,,,,
KPHX,2026-06-10,107.0,168,0.20961525228589734,168,0.05174345238095241,107° to 108°,0.10209550449581387,0.6017857142857144,0.6029032258064516,104° or below,0.6129032258064516,0.01,0,2026-06-11T18:53:33.403406,,,,,
KLAS,2026-06-10,106.0,12,0.18479577725926133,12,0.034020833333333333,105° to 106°,0.1462925851703407,0.645,0.4987074148296593,105° to 106°,0.1462925851703407,0.645,0,2026-06-12T07:04:46.304305,,,,,
KBOS,2026-06-10,90.0,12,0.10805866666666668,12,0.028883333333333327,88° or above,0.366,0.675,0.30900000000000005,88° or above,0.366,0.675,0,2026-06-15T04:05:46.779147,,,,,
KPHX,2026-06-09,104.0,1110,0.07693915944864263,1110,0.0362625675675681,103° to 104°,0.5270892605770766,0.7377297297297297,0.6374193548387096,102° or below,0.6774193548387096,0.04,0,2026-06-10T11:17:09.106884,,,,,
KLAX,2026-06-09,72.0,6,0.3884088111202744,6,0.050283333333333326,72° to 73°,0.0,0.56,0.7050000000000001,74° to 75°,1.0,0.295,0,2026-06-10T11:17:09.859178,,,,,
KLAS,2026-06-09,98.0,6,0.3333333333333333,6,0.09395000000000003,97° to 98°,0.0,0.46499999999999997,0.97,96° or below,1.0,0.03,0,2026-06-10T11:17:10.724560,,,,,
KLGA,2026-06-09,79.0,6,0.12243333333333334,6,0.09562500000000002,78° to 79°,0.37,0.435,0.08499999999999996,80° to 81°,0.58,0.495,0,2026-06-10T11:17:11.508025,,,,,
KBOS,2026-06-09,86.0,6,0.12783880011102214,6,0.0893333333333333,85° to 86°,0.26147704590818366,0.425,0.31723552894211576,87° to 88°,0.11776447105788423,0.435,1,2026-06-10T11:17:12.513106,,,,,
KMIA,2026-06-09,89.0,6,0.27707893525499594,6,0.04582083333333334,89° to 90°,0.07370517928286853,0.585,0.741414342629482,87° to 88°,0.896414342629482,0.155,0,2026-06-10T11:17:13.346203,,,,,
KMDW,2026-06-09,88.0,6,0.08332489909274561,6,0.06919166666666667,88° to 89°,0.40040241448692154,0.5,0.09959758551307846,88° to 89°,0.40040241448692154,0.5,0,2026-06-10T11:17:14.212911,,,,,
KLGA,2026-06-08,75.0,6,0.14457438591277413,6,0.11641250000000002,74° to 75°,0.20040080160320642,0.35,0.20556112224448897,78° to 79°,0.280561122244489,0.07500000000000001,0,2026-06-09T00:22:17.010215,,,,,
KBOS,2026-06-08,74.0,6,0.12140798804320359,6,0.06506666666666665,74° to 75°,0.23493975903614459,0.455,0.22006024096385543,74° to 75°,0.23493975903614459,0.455,0,2026-06-09T00:22:18.012498,,,,,
KMDW,2026-06-08,83.0,6,0.1840749638447656,6,0.07706249999999999,82° to 83°,0.15768463073852296,0.405,0.49987025948103797,79° or below,0.564870259481038,0.065,0,2026-06-09T00:22:19.203738,,,,,
KMIA,2026-06-08,91.0,6,0.007207557551996526,6,0.03079166666666666,90° to 91°,0.8306772908366534,0.665,0.1812948207171315,88° to 89°,0.07370517928286853,0.255,1,2026-06-09T00:22:20.262412,,,,,
KPHX,2026-06-08,103.0,1116,0.10536936200107971,1116,0.06777016129032,102° to 103°,0.47496369476333405,0.6387096774193548,0.6896774193548387,101° or below,0.7096774193548387,0.02,0,2026-06-09T07:04:53.617598,,,,,
KLAS,2026-06-08,97.0,6,0.2281468578463788,6,0.055629166666666674,96° to 97°,0.17269076305220885,0.58,0.8073092369477911,95° or below,0.8273092369477911,0.02,0,2026-06-12T07:04:45.499938,,,,,
KLAX,2026-06-07,69.7,6,0.009900897319020135,6,0.08235833333333333,70° to 71°,0.8276553106212425,0.435,0.39265531062124254,70° to 71°,0.8276553106212425,0.435,1,2026-06-07T23:46:54.581251,,,,,
KBOS,2026-06-07,82.0,6,0.05582933333333332,6,0.09824583333333335,82° to 83°,0.528,0.365,0.315,84° to 85°,0.0,0.315,1,2026-06-07T23:46:55.171363,,,,,
KMDW,2026-06-07,83.0,6,0.21193580729012274,6,0.13878333333333334,83° to 84°,0.07952286282306163,0.255,0.17547713717693836,83° to 84°,0.07952286282306163,0.255,0,2026-06-07T23:46:56.030489,,,,,
KLGA,2026-06-07,81.0,6,0.0,6,0.0002583333333333337,86° or below,1.0,0.965,0.03500000000000003,86° or below,1.0,0.965,1,2026-06-07T23:46:56.576383,,,,,
KPHX,2026-06-07,103.0,1122,0.19463196363108992,1122,0.08509683600712724,102° to 103°,0.21352577935654585,0.5921122994652406,0.995,102° to 103°,0.0,0.995,0,2026-06-08T07:02:40.139591,,,,,
KLAS,2026-06-07,97.0,6,0.196608,6,0.17723749999999996,96° to 97°,0.232,0.255,0.763,95° or below,0.768,0.005,0,2026-06-12T07:04:43.960477,,,,,
KPHX,2026-06-06,105.0,1026,0.19997775781886992,1026,0.07563192007796986,104° to 105°,0.20709081652849512,0.6220175438596491,0.995,104° to 105°,0.0,0.995,0,2026-06-07T07:03:36.650791,,,,,
KMIA,2026-06-06,87.0,6,0.257492,6,0.044229166666666674,87° to 88°,0.0,0.6,0.669,83° to 84°,0.674,0.005,0,2026-06-07T15:25:27.211639,,,,,
KMDW,2026-06-06,87.0,6,0.17602205078158992,6,0.18502083333333333,87° to 88°,0.10821643286573146,0.125,0.12032064128256512,81° to 82°,0.16032064128256512,0.04,0,2026-06-11T12:46:26.528983,,,,,
KLAS,2026-06-06,101.0,6,0.09992921674946846,6,0.03738333333333333,101° to 102°,0.38922155688622756,0.645,0.25577844311377246,101° to 102°,0.38922155688622756,0.645,0,2026-06-12T07:04:41.845716,,,,,
KPHX,2026-06-05,108.0,1080,0.07625082857488548,1080,0.011678032407407805,107° to 108°,0.5622019187541448,0.833,0.630483870967742,107° to 108°,0.06451612903225806,0.6950000000000001,0,2026-06-06T07:07:00.484720,,,,,
KMIA,2026-06-05,85.0,6,0.29646229829097626,6,0.0579625,85° to 86°,0.0,0.52,0.8532435129740519,81° to 82°,0.8782435129740519,0.025,0,2026-06-07T15:25:26.259892,,,,,
KPHX,2026-06-04,108.0,1122,0.23058417102772027,1122,0.021220031194296378,107° to 108°,0.15204303174032427,0.776096256684492,0.995,111° to 112°,1.0,0.005,0,2026-06-05T07:02:49.153408,,,,,
KMIA,2026-06-04,85.0,12,0.2621477413852421,12,0.14960624999999997,85° to 86°,0.0,0.2425,0.739,81° to 82°,0.754,0.015,0,2026-06-07T15:25:24.922783,,,,,
KBOS,2026-06-04,89.0,12,0.17619375158332698,12,0.09071249999999999,88° to 89°,0.11012825651302605,0.3925,0.395,90° to 91°,0.0,0.395,1,2026-06-07T15:25:29.544218,,,,,
KLGA,2026-06-04,86.0,12,0.20475264568128448,12,0.05112708333333333,86° to 87°,0.13412331962580865,0.5725,0.5500200803212851,84° to 85°,0.7550200803212851,0.20500000000000002,0,2026-06-07T15:25:32.386011,,,,,
KPHX,2026-06-03,107.0,1104,0.12560873336317688,1104,0.04569889039855123,107° to 108°,0.4456775906668844,0.6941032608695652,0.925,107° to 108°,1.0,0.075,1,2026-06-04T07:07:51.810160,,,,,
KPHX,2026-06-02,104.0,1110,0.01953379740110602,1110,0.06553745495495297,103° to 104°,0.8031924266015952,0.6332162162162162,0.7669999999999999,103° to 104°,0.972,0.20500000000000002,1,2026-06-03T07:04:00.065509,,,,,
KPHX,2026-06-01,103.0,1110,0.3027572511020145,1110,0.021380472972973467,102° to 103°,0.043243243243243246,0.777081081081081,0.995,100° to 101°,1.0,0.005,0,2026-06-02T07:04:56.636574,,,,,
KPHX,2026-05-31,99.0,840,0.30745722099627487,840,0.008752172619047566,99° to 100°,0.005394411177644711,0.882,0.995,97° to 98°,1.0,0.005,0,2026-06-01T07:04:57.332476,,,,,
KLGA,2026-05-30,69.0,1098,0.32217313097884903,1098,0.001837317850637487,68° to 69°,0.033139432399083374,0.9408196721311475,0.995,67° or below,1.0,0.005,0,2026-05-31T04:02:34.248687,,,,,
KLGA,2026-05-29,75.0,1116,0.006496823186057357,1116,0.04251928763440911,77° or below,0.8866425656149495,0.7162903225806451,0.5437096774193548,77° or below,0.8387096774193549,0.295,1,2026-05-30T04:04:21.733941,,,,,
KPHX,2026-05-29,86.0,6,0.1399583766909469,6,0.11953750000000003,86° to 87°,0.22580645161290322,0.355,0.12919354838709676,86° to 87°,0.22580645161290322,0.355,0,2026-05-31T14:42:29.394655,,,,,
KLGA,2026-05-28,75.0,168,0.0007956078202784039,168,0.0033117559523810043,75° or below,0.9907672487832808,0.9758928571428571,0.2814829659318637,75° or below,0.7414829659318637,0.45999999999999996,1,2026-05-29T04:00:51.055401,,,,,
KPHX,2026-05-28,92.0,822,0.19590155664227377,822,0.11729102798053372,91° to 92°,0.1127177297565294,0.4062043795620438,0.9469038076152304,97° to 98°,0.9519038076152304,0.005,0,2026-05-31T14:42:28.673410,,,,,
KPHX,2026-05-27,96.0,1116,0.19698465880977575,1116,0.031731294802867877,95° to 96°,0.2242901743102973,0.747016129032258,0.995,99° or above,1.0,0.005,0,2026-05-28T07:02:34.665520,,,,,
KLGA,2026-05-27,81.0,6,0.13767466666666664,6,0.20303333333333337,81° to 82°,0.294,0.11499999999999999,0.362,83° to 84°,0.138,0.5,1,2026-05-29T04:00:50.683037,,,,,
KPHX,2026-05-26,97.0,222,0.3120061981981982,222,0.009548536036035983,96° to 97°,0.02508108108108108,0.9367567567567566,0.995,96° to 97°,0.0,0.995,0,2026-05-27T07:07:35.057209,,,,,
KLGA,2026-05-26,79.0,36,0.15373245524918228,36,0.055697222222222224,79° to 80°,0.2315369261477046,0.5191666666666667,0.30346307385229543,79° to 80°,0.2315369261477046,0.535,0,2026-05-29T04:00:50.170658,,,,,
KLGA,2026-05-25,73.0,750,0.17072356787070173,750,0.04143553333333374,72° to 73°,0.22103663165927348,0.6389600000000001,0.696,72° to 73°,0.064,0.76,0,2026-05-26T12:12:47.955022,,,,,
KPHX,2026-05-25,98.0,6,0.21430569890616238,6,0.049145833333333326,97° to 98°,0.07414829659318638,0.54,0.46585170340681364,97° to 98°,0.07414829659318638,0.54,0,2026-05-27T01:25:46.040775,,,,,
KLAS,2026-05-24,94.0,1104,0.19789741116247356,1104,0.021366145833333745,93° to 94°,0.3212323580467548,0.7854891304347826,0.995,93° to 94°,0.0,0.995,0,2026-05-25T07:05:03.194609,,,,,
KLAS,2026-05-23,95.0,1098,0.21531072012360802,1098,0.07377750455373183,94° to 95°,0.21912378676737615,0.601639344262295,0.995,94° to 95°,0.0,0.995,0,2026-05-24T07:02:57.076288,,,,,
KLAS,2026-05-22,95.0,1098,0.12184472567796015,1098,0.015501867030965802,94° to 95°,0.5243451801991822,0.800655737704918,0.995,94° to 95°,0.0,0.995,0,2026-05-23T07:03:34.830407,,,,,
KLAS,2026-05-21,93.0,1110,0.16812006604722365,1110,0.01316531531531574,93° to 94°,0.3837837837837838,0.823027027027027,0.94,91° to 92°,1.0,0.060000000000000005,0,2026-05-22T07:03:52.780899,,,,,
KLGA,2026-05-21,66.0,6,0.006121333333333334,6,0.0004250000000000003,67° or below,0.852,0.965,0.11299999999999999,67° or below,0.852,0.965,0,2026-05-26T12:12:47.564638,,,,,
KPHX,2026-05-21,96.0,6,0.2264386728870934,6,0.03947916666666667,95° to 96°,0.0658682634730539,0.61,0.619750499001996,92° or below,0.624750499001996,0.005,0,2026-05-27T01:25:45.414598,,,,,
