station_id,date,actual_max_f,our_n,our_brier,kalshi_n,kalshi_brier,winning_bin_label,our_p_winning,kalshi_p_winning,best_edge_abs,best_edge_bin_label,best_edge_our_p,best_edge_kalshi_p,best_edge_correct,computed_at,ext_med,ext_spread,ext_diff_pre,clim_pct,ext_shift_f
KLAS,2026-05-20,87.0,708,0.21364875168358996,708,0.02842277542372938,87° to 88°,0.21571979064292918,0.7984745762711865,0.995,85° to 86°,1.0,0.005,0,2026-05-21T07:04:14.762677,,,,,
KLGA,2026-05-20,92.7,6,0.23372151239769298,6,0.13190416666666668,93° to 94°,0.033932135728542916,0.295,0.26106786427145706,93° to 94°,0.033932135728542916,0.295,0,2026-05-26T12:12:45.965856,,,,,
KPHX,2026-05-20,92.8,6,0.17400933333333332,6,0.04564999999999999,93° to 94°,0.166,0.5800000000000001,0.41400000000000003,93° to 94°,0.166,0.5800000000000001,0,2026-05-27T01:25:43.272914,,,,,
KBOS,2026-05-19,95.4,1092,0.3327730195576189,1092,0.081981043956042,95° to 96°,0.0,0.5129945054945054,0.995,90° or below,1.0,0.005,0,2026-05-20T04:04:20.512968,,,,,
KLAS,2026-05-19,81.0,12,0.02803466666666667,12,0.024262500000000003,80° to 81°,0.792,0.755,0.329,79° or below,0.404,0.07500000000000001,0,2026-05-21T07:04:14.332052,,,,,
KLGA,2026-05-19,96.5,6,0.23811818694168563,6,0.13755833333333337,97° or above,0.0,0.295,0.4407915831663327,95° to 96°,0.10420841683366733,0.545,1,2026-05-26T12:12:43.383999,,,,,
KPHX,2026-05-19,89.8,6,0.13201243170532803,6,0.11960416666666669,90° to 91°,0.31610337972166996,0.345,0.5396719681908548,89° or below,0.5546719681908548,0.015,0,2026-05-27T01:25:40.286850,,,,,
KBOS,2026-05-18,70.0,150,0.03784757526512104,150,0.011924499999999958,72° or below,0.8351999999999999,0.8706,0.950863453815261,81° or above,0.9658634538152611,0.015,0,2026-05-19T04:03:43.049711,,,,,
KLAS,2026-05-18,76.0,678,0.08281437482184538,678,0.11400674778761019,76° to 77°,0.5108634601303844,0.4513716814159292,0.6161646586345382,76° to 77°,0.7911646586345381,0.175,1,2026-05-21T07:04:13.656222,,,,,
KLGA,2026-05-18,90.2,30,7.352955039165195e-05,30,0.00010083333333333332,85° or above,1.0,0.9869999999999999,0.025000000000000022,85° or above,1.0,0.975,1,2026-05-26T12:12:39.882127,,,,,
KPHX,2026-05-18,85.4,36,0.2160905470500119,36,0.2833409722222224,85° or below,0.112,0.005,0.995,86° to 87°,0.0,0.995,1,2026-05-27T01:25:37.413710,,,,,
KLAX,2026-05-17,71.0,1092,0.15604214178030257,1092,0.02982097069597122,70° to 71°,0.42602653914877586,0.7651648351648351,0.985,70° to 71°,0.0,0.985,0,2026-05-18T07:04:27.571064,,,,,
KBOS,2026-05-17,90.0,6,0.2239147633945245,6,0.1475375,89° or above,0.026052104208416832,0.195,0.28114228456913826,85° to 86°,0.5711422845691383,0.29000000000000004,0,2026-05-19T04:03:42.443516,,,,,
KLGA,2026-05-17,90.5,6,0.24865094249956157,6,0.21032083333333332,91° or above,0.0,0.06,0.33499999999999996,89° to 90°,0.0,0.33499999999999996,1,2026-05-26T12:12:36.233832,,,,,
KLAX,2026-05-16,70.0,492,0.11359403389657795,492,0.06628277439024437,69° to 70°,0.5918243808200983,0.6546341463414634,0.36758449304174945,67° to 68°,0.9025844930417495,0.535,0,2026-05-17T07:06:25.085171,,,,,
KLAX,2026-05-15,68.0,852,0.2843427174220032,852,0.045631719483568534,67° to 68°,0.07828517144602198,0.6840845070422535,0.995,67° to 68°,0.0,0.995,0,2026-05-16T07:03:59.232915,,,,,
KLGA,2026-05-15,66.8,360,0.05262126473922216,360,0.04613576388888909,67° to 68°,0.5553263551111719,0.5734166666666667,0.365,69° to 70°,0.45,0.08499999999999999,0,2026-05-26T12:12:32.917003,,,,,
KLGA,2026-05-14,66.0,78,0.3333333333333333,78,2.5000000000000028e-05,65° to 66°,0.0,0.995,0.995,65° to 66°,0.0,0.995,0,2026-05-15T04:07:52.844574,,,,,
KLAX,2026-05-14,70.0,858,0.007364340119024623,858,0.05505224358974393,69° to 70°,0.9124484112372552,0.6098951048951049,0.825,69° to 70°,1.0,0.175,1,2026-05-16T07:03:58.719307,,,,,
KPHX,2026-05-14,99.2,48,0.3541666666666667,48,0.3300250000000001,99° to 100°,0.0,0.005,0.995,101° to 102°,0.0,0.995,1,2026-05-27T01:25:34.468989,,,,,
KLAX,2026-05-13,70.0,756,0.07099913066503805,756,0.007889649470899415,69° or above,0.8788124233383984,0.9317063492063492,0.8443975903614458,67° to 68°,0.8493975903614458,0.005,0,2026-05-14T07:04:21.658517,,,,,
KPHX,2026-05-13,101.0,330,0.0856469437078079,330,0.06920568181818182,101° to 102°,0.38213923136270855,0.4517272727272727,0.157570281124498,101° to 102°,0.357429718875502,0.515,0,2026-05-15T00:46:43.997171,,,,,
KPHX,2026-05-12,108.0,462,0.2972614822306697,462,0.05132803030303078,107° to 108°,0.0,0.6777272727272727,0.995,107° to 108°,0.0,0.995,0,2026-05-13T07:07:54.337328,,,,,
KLAX,2026-05-12,67.0,6,0.04168575689605486,6,0.07630416666666666,67° to 68°,0.6347305389221557,0.435,0.335,65° to 66°,0.0,0.335,1,2026-05-14T07:04:21.259187,,,,,
KLGA,2026-05-12,66.0,6,0.1290933333333333,6,0.04415,66° to 67°,0.292,0.58,0.313,68° to 69°,0.488,0.175,0,2026-05-15T04:07:52.268340,,,,,
KBOS,2026-05-12,61.4,660,0.16848566771423096,660,0.10919196969696997,61° to 62°,0.33430987950983565,0.46863636363636363,0.987,59° to 60°,0.992,0.005,0,2026-05-19T04:03:41.490660,,,,,
KLAS,2026-05-12,104.0,6,0.22229526309988143,6,0.029100000000000004,103° to 104°,0.17165668662674652,0.695,0.7543912175648703,101° to 102°,0.8043912175648703,0.05,0,2026-05-21T07:04:12.301878,,,,,
KPHX,2026-05-11,109.0,1080,0.15599444378540317,1080,0.01339493055555593,108° to 109°,0.38477956210091224,0.8209722222222222,0.995,108° to 109°,0.0,0.995,0,2026-05-12T07:08:15.849611,,,,,
KPHX,2026-05-10,106.0,1056,0.19290485701269341,1056,0.03325016571969743,105° to 106°,0.3063026427540057,0.7263920454545455,0.995,105° to 106°,0.0,0.995,0,2026-05-11T07:05:03.381387,,,,,
KPHX,2026-05-09,105.0,1092,0.21715973949493977,1092,0.09974100274725027,105° to 106°,0.21978021978021978,0.5477747252747253,0.995,103° to 104°,1.0,0.005,0,2026-05-10T07:05:08.998808,,,,,
KPHX,2026-05-08,101.0,944,0.13164416529708958,944,0.045449682203390136,101°,0.17294700231403623,0.5406018518518518,0.995,100° to 101°,0.0,0.995,0,2026-05-09T07:06:45.144930,,,,,
KPHX,2026-05-07,94.7,1780,0.14496525120860468,1780,0.11275710674157391,95°,0.13682493657122147,0.19303370786516855,1.0,95°,1.0,0.0,1,2026-05-08T07:03:58.910815,,,,,
KPHX,2026-05-06,84.3,825,0.21370905435268248,825,0.06664345454545484,84°,0.03665292894399101,0.5124778761061947,1.0,87°,1.0,0.0,0,2026-05-07T07:05:23.140934,,,,,
KLAX,2026-05-06,68.4,28,0.0,28,0.012601785714285718,68°,1.0,0.6425,0.41000000000000003,68°,1.0,0.59,1,2026-05-14T07:04:20.695223,,,,,
KBOS,2026-05-06,70.0,1016,0.08836642351263967,1016,0.13758944389763858,70°,0.21020741946323512,0.12965686274509805,0.85,63° or below,0.0,0.85,1,2026-05-19T04:03:37.385072,,,,,
KBOS,2026-05-05,76.3,144,0.25,144,0.2025201388888889,76°,0.0,0.07999999999999996,1.0,75°,1.0,0.0,0,2026-05-06T04:09:59.202743,,,,,
KPHX,2026-05-05,78.3,28,0.22357651392396274,28,0.25538571428571427,78°,0.0,0.0,0.88,79°,0.0,0.88,1,2026-05-07T07:05:22.379746,,,,,
KLGA,2026-05-05,84.4,12,0.16666666666666666,12,0.14739166666666667,84°,0.0,0.0,0.13,76°,1.0,0.87,0,2026-05-15T04:07:51.133091,,,,,
KLGA,2026-05-03,57.7,1004,0.16200180985895474,1004,0.12819980079681273,58°,0.10128136250048418,0.23546052631578948,0.995,61°,1.0,0.0050000000000000044,0,2026-05-15T04:07:47.983352,,,,,
KLGA,2026-05-02,59.5,1651,0.08108317030522205,1651,0.08199775893397983,60°,0.28499474867909563,0.34697222222222224,0.94,60°,0.0,0.94,0,2026-05-03T04:06:45.253640,,,,,
KLGA,2026-05-01,65.5,1432,0.17644835426518224,1432,0.17090647695530833,66°,0.0005406379527842854,0.028463687150837993,0.99,62°,1.0,0.010000000000000009,0,2026-05-02T04:06:02.428283,,,,,
KLGA,2026-04-30,60.1,1330,0.1382300187523606,1330,0.06810355263157955,60°,0.1586279459577541,0.45066091954022985,1.0,61°,1.0,0.0,0,2026-05-01T04:05:45.378386,,,,,
KLGA,2026-04-29,62.8,230,0.2,230,0.19182304347826085,63°,0.0,0.010000000000000002,1.0,59°,1.0,0.0,0,2026-04-30T04:07:42.389414,,,,,
KPHX,2026-04-29,90.0,86,0.22832050238287763,86,0.23698895348837204,90°,0.0,0.0,0.18760479041916167,92°,0.19760479041916168,0.009999999999999995,0,2026-05-06T00:44:43.942677,,,,,
KLAS,2026-04-28,76.2,561,0.1587630174578192,561,0.19727406417112342,76°,0.39716567829337857,0.16151685393258425,1.0,76°,1.0,0.0,1,2026-04-29T07:03:09.753919,,,,,
KPHX,2026-04-28,85.8,229,0.2456026986260538,229,0.08612903930131001,86°,0.0,0.3267647058823529,0.87,86°,0.0,0.87,0,2026-04-29T23:37:39.141834,,,,,
KLGA,2026-04-28,64.8,130,0.06993594254390478,130,0.06880480769230762,65°,0.2387940596812954,0.2811538461538462,0.2682634730538922,64°,0.1317365269461078,0.4,1,2026-04-30T00:15:56.880382,,,,,
KBOS,2026-04-28,52.2,627,0.10505140782951754,627,0.059942543859649276,52°,0.10291288734608088,0.3503389830508475,0.7999999999999999,52°,0.0,0.7999999999999999,0,2026-05-06T04:09:58.101827,,,,,
KPHX,2026-04-27,80.8,591,0.06817698343586703,591,0.2117640439932324,81°,0.5621261716643228,0.06570512820512821,1.0,81°,1.0,0.0,1,2026-04-28T07:03:42.892832,,,,,
KPHX,2026-04-26,78.6,364,0.1993726350461981,364,0.1838219093406597,79°,0.0,0.029729729729729724,0.313313373253493,75° or below,0.34331337325349304,0.030000000000000027,0,2026-04-27T07:05:42.463776,,,,,
KLAS,2026-04-26,68.6,6,0.24477144000760367,6,0.1645166666666667,69°,0.050100200400801605,0.1399999999999999,0.6754509018036071,67° or below,0.7254509018036072,0.050000000000000044,0,2026-04-29T07:03:08.932121,,,,,
KLGA,2026-04-26,56.0,990,0.11990415799513184,990,0.11026520202020239,56°,0.07480265321477737,0.2481818181818182,0.9289034205231388,57°,0.01609657947686117,0.945,1,2026-04-30T00:15:56.119278,,,,,
KBOS,2026-04-26,56.5,18,0.08305633396440444,18,0.12490555555555553,57°,0.2544731610337972,0.02,0.2861630218687873,58° or above,0.3061630218687873,0.02,0,2026-05-06T04:09:57.195503,,,,,
KLAX,2026-04-25,63.1,1524,0.13851339624576825,1524,0.12268405511811077,63°,0.010439470739865937,0.005137614678899082,1.0,64°,1.0,0.0,0,2026-04-26T07:05:34.035369,,,,,
KPHX,2026-04-25,84.1,84,0.11402918081982769,84,0.12524374999999993,84°,0.17849333590882752,0.19499999999999998,0.39699999999999996,85°,0.188,0.585,1,2026-04-27T01:38:04.841147,,,,,
KLAS,2026-04-25,74.9,70,0.09337669309849841,70,0.12814964285714286,75°,0.1304188181296615,0.05999999999999994,0.39,80°,0.0,0.39,1,2026-04-29T07:03:08.133083,,,,,
KLGA,2026-04-25,50.5,332,0.18080749221089581,332,0.14652319277108425,51°,0.16629643877230665,0.2080851063829787,0.927741935483871,52°,0.967741935483871,0.039999999999999994,0,2026-04-30T00:15:55.375305,,,,,
KBOS,2026-04-25,50.1,466,0.05344026282015683,466,0.12844839055793963,50°,0.3433915327318143,0.11202127659574468,0.778,48°,0.062,0.8400000000000001,1,2026-05-06T04:09:56.153138,,,,,
KLGA,2026-04-24,68.9,260,0.10621379345653409,260,0.14569634615384608,68° or above,0.2832525183206989,0.03538461538461539,0.4996825396825397,68° or above,0.5396825396825397,0.04,1,2026-04-25T04:01:48.583017,,,,,
KLAX,2026-04-24,72.0,240,0.13952261182914005,240,0.07666333333333333,72°,0.0013440860215053762,0.1935416666666667,0.7459677419354839,70°,0.8709677419354839,0.125,0,2026-04-26T07:05:33.216730,,,,,
KPHX,2026-04-24,88.5,336,0.22075133831712387,336,0.22081674107142849,89°,0.0,0.0,0.74714859437751,91°,0.7871485943775101,0.04,0,2026-04-27T01:38:03.922058,,,,,
KBOS,2026-04-24,51.2,1378,0.08339490723008705,1378,0.09629990928882462,51°,0.14196242166432083,0.18160377358490565,0.789,50°,0.096,0.885,1,2026-05-06T04:09:54.982883,,,,,
KLAX,2026-04-23,72.2,560,0.13978312857142855,560,0.1312872767857144,72°,0.00255,0.021875,1.0,70°,1.0,0.0,0,2026-04-24T07:10:04.509039,,,,,
KPHX,2026-04-23,84.6,602,0.19970543175275013,602,0.13766549003322276,85°,0.07492972486222862,0.24872093023255812,0.7359719438877754,86°,0.9859719438877755,0.25000000000000006,0,2026-04-24T22:34:25.434378,,,,,
KLGA,2026-04-23,72.4,826,0.09473811504091406,826,0.08060490314770008,72°,0.14856981468695238,0.25125,0.45999999999999985,73°,0.03,0.4899999999999999,1,2026-04-25T04:01:47.836579,,,,,
KLAS,2026-04-23,74.4,14,0.19077490796078272,14,0.2196928571428571,74° or below,0.21042084168336672,0.017500000000000016,0.42415831663326664,75°,0.5791583166332666,0.15499999999999992,0,2026-04-29T07:03:07.329126,,,,,
KBOS,2026-04-23,63.0,8,0.125,8,0.1252125,63°,0.0,0.0,0.040000000000000036,58°,0.0,0.040000000000000036,1,2026-05-06T04:09:54.126068,,,,,
KLGA,2026-04-22,53.3,168,0.16428366666666666,168,0.1591630952380953,53°,0.0,0.0,0.22799999999999998,55°,0.742,0.97,1,2026-04-23T04:09:33.719660,,,,,
KPHX,2026-04-22,87.3,920,0.13603790263283136,920,0.09966842391304334,87°,0.1956521739130435,0.21380434782608693,1.0,87°,1.0,0.0,1,2026-04-24T00:49:30.409646,,,,,
KLAX,2026-04-22,65.5,546,0.028710521500046004,546,0.0825400183150186,66°,0.57655588454607,0.18362745098039213,0.8200000000000001,69°,1.0,0.18,0,2026-04-24T07:10:03.683181,,,,,
KLAS,2026-04-22,75.5,30,0.13759100210714872,30,0.06080916666666668,76°,0.0,0.3166666666666667,0.7084630738522955,73°,0.7684630738522954,0.05999999999999994,0,2026-04-29T07:03:06.517805,,,,,
KLAX,2026-04-21,65.9,566,0.10668203825060762,566,0.1340519434628977,65° to 66°,0.3314210706932052,0.06414893617021276,1.0,66°,1.0,0.0,1,2026-04-22T07:03:33.083066,,,,,
KPHX,2026-04-21,94.9,489,0.14660553960905612,489,0.1542655419222904,95°,0.28152591149212397,0.18417808219178083,0.684979919678715,95°,0.7449799196787149,0.06,1,2026-04-22T13:26:40.708916,,,,,
KLGA,2026-04-21,51.8,335,0.1117716237885812,335,0.12006462686567161,52°,0.2219603104909607,0.21932692307692306,0.347741935483871,50°,0.03225806451612903,0.38,1,2026-04-23T04:09:32.681464,,,,,
KLAS,2026-04-21,85.4,16,0.25,16,0.20928125,85°,0.0,0.0,0.31000000000000005,86°,1.0,0.69,0,2026-04-29T07:03:05.743373,,,,,
KLGA,2026-04-20,50.4,162,0.0,162,0.0007166666666666673,50°,1.0,0.9541176470588235,0.06000000000000005,50°,1.0,0.94,1,2026-04-21T04:03:57.454301,,,,,
KNYC,2026-04-19,52.7,90,0.022222222222222223,90,2.5000000000000008e-05,53° or below,0.9333333333333333,0.995,0.995,53° or below,0.0,0.995,0,2026-04-20T19:05:08.348214,,,,,
KLGA,2026-04-19,52.7,0,,,,,,,,,,,,2026-04-21T00:47:18.000508,,,,,
KLGA,2026-04-18,68.5,0,,,,,,,,,,,,2026-04-20T19:05:08.345775,,,,,
KLGA,2026-04-17,79.5,0,,,,,,,,,,,,2026-04-20T19:05:08.343367,,,,,
